Country,Place Name,Category,Neighbourhood / City,Description / Notes,Source (Instagram Post),Source Account,Day
Korea,Incheon International Airport,Transport,Incheon,Take Airport Limousine bus — best way into Seoul from airport; also has Smart Pass facial recognition to skip queues,https://www.instagram.com/p/DVGFBhaCB7J/,kimberllyvuong,Day 1
Korea,Incheon International Airport,Transport,Incheon,Smart Pass app — pre-register passport for facial recognition to skip passport & boarding queues,https://www.instagram.com/p/DSrStesE9W-/,__cameera,Day 1
Korea,Seoul Station,Transport,Seoul,AREX express train from ICN to Seoul Station (~45 min nonstop),https://www.instagram.com/p/DVGFBhaCB7J/,kimberllyvuong,Day 1
Korea,Jongno (종로),Neighbourhood,Seoul,#1 area to stay for first-timers — real Korea vibe; transit hub; historic,https://www.instagram.com/p/DTN5nT6gvWs/,dianainseoul,Day 1-2
Korea,Myeongdong (명동),Neighbourhood,Seoul,#2 area to stay — safe for night walks; street food; L7 Hotel rooftop; airport bus stop; close to Namdaemun market,https://www.instagram.com/p/DTN5nT6gvWs/ | https://www.instagram.com/p/DUa6oYJkT1F/,dianainseoul | sxm.mi,Day 1-2
Korea,Hongdae (홍대),Neighbourhood,Seoul,#3 area to stay — nightlife; restaurants; ÅLAND and MUSINSA flagship stores; younger crowd,https://www.instagram.com/p/DTN5nT6gvWs/ | https://www.instagram.com/p/DUa6oYJkT1F/,dianainseoul | sxm.mi,Day 3
Korea,Gangnam (강남),Neighbourhood,Seoul,Upscale area; Shinsegae Gangnam department store 5th & 8th floor for Korean fashion brands,https://www.instagram.com/p/DUa6oYJkT1F/ | https://www.instagram.com/p/DTC_5iykign/,sxm.mi | jiwon.now,Day 7-8
Korea,Itaewon (이태원),Neighbourhood,Seoul,Expat-friendly area; Citybreeze Seoul Flagship; Fucking Awesome Seoul; Mardi Mercredi,https://www.instagram.com/p/DUa6oYJkT1F/ | https://www.instagram.com/p/DURGuYlD_mr/,sxm.mi | elysnapshot,Flexible
Korea,Seongsu (성수),Neighbourhood,Seoul,Coolest neighbourhood in Seoul (tied with Hannam & Yeonam); packed with concept stores and flagship boutiques,https://www.instagram.com/p/DUsp6e8jKzX/ | https://www.instagram.com/p/DURGuYlD_mr/,thenabilaismail | elysnapshot,Day 5
Korea,Hannam (한남),Neighbourhood,Seoul,Tied for coolest neighbourhood; upscale boutiques; Citybreeze Seoul; Fucking Awesome Seoul; Mardi Mercredi,https://www.instagram.com/p/DUsp6e8jKzX/ | https://www.instagram.com/p/DURGuYlD_mr/,thenabilaismail | elysnapshot,Day 5
Korea,Yeonam (연남),Neighbourhood,Seoul,Tied for coolest neighbourhood — quieter alternative to Hongdae; cafés and local restaurants,https://www.instagram.com/p/DUsp6e8jKzX/,thenabilaismail,Day 3
Korea,Insadong (인사동),Neighbourhood,Seoul,Shopping and cultural area; mentioned as activity in Seoul itinerary; Granhand perfumery nearby (Hanok Village),https://www.instagram.com/p/DUp4KmkETt8/ | https://www.instagram.com/p/DTJ3xEfElTr/,caitieandsteph | travelwithvidushi,Day 1-2
Korea,Euljiro (을지로),Neighbourhood,Seoul,Walkable from Myeongdong; cool spots; mentioned as great area to stay,https://www.instagram.com/p/DUa6oYJkT1F/,sxm.mi (comment),Day 1-2
Korea,Sinchon (신촌),Neighbourhood,Seoul,Near Hongdae; cheaper food and great bars; recommended as underrated area,https://www.instagram.com/p/DUa6oYJkT1F/,sxm.mi (comment),Day 4 (night)
Korea,Apgujeong (압구정),Neighbourhood,Seoul,Worksout streetwear store located here (mentioned in comments),https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot (comment),Day 7-8
Korea,Gwangjang Market (광장시장),Market,Seoul,Steps from a featured loft rental (LiveAnywhere); iconic traditional market,https://www.instagram.com/p/DUnXsnHk9DJ/,eyopkr,Day 9
Korea,Namsan,Landmark,Seoul,Close to featured rental loft; mentioned as central landmark,https://www.instagram.com/p/DUnXsnHk9DJ/,eyopkr,Flexible
Korea,Hanok Village (한옥마을),Cultural Site,Seoul,Location of Granhand perfumery; winding historic streets; souvenir shopping,https://www.instagram.com/p/DTJ3xEfElTr/,travelwithvidushi,Day 14
Korea,National Museum of Korea,Museum,Seoul,137 Seobinggo-ro Yongsan-gu (Ichon Station Exit 2); free entry (fee from 2027); Mon/Tue/Thu/Fri/Sun 10–18:00; Wed & Sat until 21:00,https://www.instagram.com/p/DTzbSwWEa1o/,kiraguide67,Flexible
Korea,Shinsegae Gangnam,Department Store,Gangnam,5th & 8th floors have 15 Korean fashion brands local Seoulites shop at instead of Myeongdong,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Seoraksan National Park,Nature / Day Trip,Sokcho,Day trip / overnight from Seoul; dramatic mountain scenery,https://www.instagram.com/p/DUBZ8oSDypl/,wheretonextguys,Day 10
Korea,Sokcho (속초),City,Gangwon,Days 6–7 on 2-week Korea itinerary; coastal city near Seoraksan,https://www.instagram.com/p/DUBZ8oSDypl/,wheretonextguys,Day 10
Korea,Gangneung (강릉),City,Gangwon,Days 8–9 on 2-week Korea itinerary; beaches; historic homes; nature; 2 hrs from Seoul by KTX,https://www.instagram.com/p/DUBZ8oSDypl/ | https://www.instagram.com/p/DO56MhaiL-s/,wheretonextguys | travel.with.payal (comment),Day 11
Korea,Gyeongju (경주),City,North Gyeongsang,Days 10–12 on 2-week Korea itinerary; ancient temples; royal tombs; mossy paths; history,https://www.instagram.com/p/DUBZ8oSDypl/,wheretonextguys,Day 12-13
Korea,Busan (부산),City,South Gyeongsang,Days 13–15 on 2-week Korea itinerary; seaside city; markets; beaches; parks,https://www.instagram.com/p/DUBZ8oSDypl/ | https://www.instagram.com/p/DRgKvDDklaI/ | https://www.instagram.com/p/DSpySFREjYe/,wheretonextguys | yesjmo | leeskincare7,Day 10-11
Korea,Hwangnyeongsan (황령산),Viewpoint,Busan,Hwangnyeongsan Beacon 황령산봉수대 — best view in Busan; take Uber most of the way up; sunset city lights,https://www.instagram.com/p/DRgKvDDklaI/,yesjmo,Day 10-11
Korea,Jeju (제주),Island,Jeju,Mentioned as alternative itinerary stop; dreamy beach houses via LiveAnywhere platform,https://www.instagram.com/p/DUnXsnHk9DJ/ | https://www.instagram.com/p/DUBZ8oSDypl/,eyopkr | thewanderlustscot (comment),Day 12-13
Korea,Nami Island (남이섬),Day Trip,Gyeonggi,Bookable day trip via Klook,https://www.instagram.com/p/DO56MhaiL-s/,travel.with.payal,Day 9 (day trip)
Korea,DMZ,Day Trip,Gyeonggi / Gangwon border,Demilitarized Zone tours bookable via Klook or GetYourGuide; recommended to do last day,https://www.instagram.com/p/DUp4KmkETt8/ | https://www.instagram.com/p/DO56MhaiL-s/,caitieandsteph (comment) | travel.with.payal,Day 13
Korea,Heyri Art Village,Day Trip,Gyeonggi,Half-day trip; museums and Korean Folk Museum nearby; recommended alternative day trip,https://www.instagram.com/p/DUp4KmkETt8/,warmcozycomfy (comment),Day 9 (day trip)
Korea,DNA Skin Clinic (@dnaskin12 / @dnaskin_lab),Skincare Clinic,Seoul,Skin treatments; microneedling; RF; airjet; English-speaking; visited 6+ times by poster,https://www.instagram.com/p/DR4nHLUkuMx/,myskinisglass,Day 7-8
Korea,Optima Wellness Museum Pharmacy (@owm.pharm.official),Pharmacy / Skincare,Gangnam area,Near Gangnam; pharmacy-style skincare treatments,https://www.instagram.com/p/DSpySFREjYe/,leeskincare7,Day 7
Korea,Seoulistique Skin (@seoulistique.skin),Skincare Clinic,Aeogae (애오개),Skin analysis + 8-step Astrodome facial; glowing results; book via DM,https://www.instagram.com/p/DUD1MlDD-Yv/,zoe.rammie,Day 7-8
Korea,Abijou Myeongdong Branch (명동점),Skincare Clinic,Myeongdong,Affordable skin clinic; great for foreigners; busy but personal care; also has Hongdae branch,https://www.instagram.com/p/DSgrmX7Eg5y/,mijainseoul,Day 2
Korea,Abijou Hongdae Branch,Skincare Clinic,Hongdae,Less crowded than Myeongdong branch; less personal but still good service,https://www.instagram.com/p/DSgrmX7Eg5y/,mijainseoul (comment by lialia_0315),Day 3-4
Korea,Joa Pilates (@joapilates),Wellness,Seoul,Ear seeding / ear therapy treatment; book via IG DM; uses @byava products,https://www.instagram.com/p/DR3RZZqCeeO/,sarahpalmyra,Day 7-8
Korea,Weave Living — Weave Suite Seoyu Parkside,Accommodation,Seoyu (선유),Premium serviced apartment; steps from Seoyu Station; Han River terrace view; co-working space; yoga studio; golf range; weekly housekeeping,https://www.instagram.com/p/DMu5u4HN8zu/,heezerro,Day 1
Korea,LiveAnywhere Korea (@liveanywhere.korea),Accommodation Platform,Nationwide (Seoul + Jeju),Short-term rental app for stays 1 week+; loft near Gwangjang Market featured; also Jeju beach houses,https://www.instagram.com/p/DUnXsnHk9DJ/,eyopkr,Day 12-13
Korea,Granhand (그랑핸드),Shopping / Souvenir,Hanok Village Seoul,Custom perfumery; choose scent and personalise label with your name; multiple locations; Hanok Village branch most atmospheric,https://www.instagram.com/p/DTJ3xEfElTr/,travelwithvidushi,Day 5-6
Korea,NOMANUAL Flagship Store,Clothing Store,Seongsu,Elevated Korean streetwear; highly rated by poster,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,THREE TO EIGHTY,Clothing Store,Seongsu,Korean designer multi-brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Customellow Seongsu Prints,Clothing Store,Seongsu,Custom prints concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Blue Elephant Seongsu Flagship,Clothing Store,Seongsu,Flagship concept space,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,RAWROW Worldwide Seoul,Clothing Store,Seongsu,Bag and accessories brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Rest & Recreation Seongsu,Clothing Store,Seongsu,Streetwear concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,ÅLAND Hongdae,Clothing Store,Hongdae,Multi-brand concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 3-4
Korea,MUSINSA Hongdae,Clothing Store,Hongdae,Korean streetwear platform flagship,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 3-4
Korea,Double Lovers Seongsu Flagship,Clothing Store,Seongsu,Flagship concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,TETO Objet Seongsu,Clothing Store,Seongsu,Lifestyle and objet concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,HATCHINGROOM Seongsu,Clothing Store,Seongsu,Independent Korean brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,MUSINSA EMPTY Seongsu,Clothing Store,Seongsu,Curated MUSINSA concept space,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Musinsa Standard Seongsu,Clothing Store,Seongsu,MUSINSA basics line flagship,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,LOW CLASSIC Seongsu,Clothing Store,Seongsu,Minimalist Korean womenswear,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,INSILENCE Seongsu Flagship,Clothing Store,Seongsu,Korean streetwear brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,thisisneverthat Seongsu Flagship,Clothing Store,Seongsu,Korean streetwear — top brand discovered in Korea per comments,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,ODLYWORKSHOP,Clothing Store,Seoul,Independent workshop concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Flexible
Korea,Beaker Seongsu Flagship Store,Clothing Store,Seongsu,Multi-brand select shop,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,ACME DE LA VIE Seongsu Showroom,Clothing Store,Seongsu,Premium Korean streetwear showroom,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,NOT4NERD Seongsu Flagship,Clothing Store,Seongsu,Eyewear and accessories brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,TREEMINGBIRD Seongsu Store,Clothing Store,Seongsu,Korean casual brand,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Fenek Hongdae Showroom,Clothing Store,Hongdae,Independent Korean brand showroom,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 3-4
Korea,Citybreeze Seoul Flagship,Clothing Store,Hannam,Seoul lifestyle concept store,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Miseki Seoul,Clothing Store,Seoul,Korean designer boutique,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Flexible
Korea,Fucking Awesome Seoul,Clothing Store,Hannam,Skate / streetwear brand flagship,https://www.instagram.com/p/DURGuYlD_mr/,elysnapshot,Day 5-6
Korea,Mardi Mercredi (Hannam),Clothing Store,Hannam,Casual creative Korean brand; also in Shinsegae Gangnam,https://www.instagram.com/p/DURGuYlD_mr/ | https://www.instagram.com/p/DTC_5iykign/,elysnapshot | jiwon.now,Day 5-6
Korea,Worksout,Clothing Store,Apgujeong,Streetwear store in Apgujeong — recommended in comments,https://www.instagram.com/p/DURGuYlD_mr/,hirlala (comment),Day 7-8
Korea,Maison Loeuvre,Fashion Brand / Store,Shinsegae Gangnam 5F,Most famous Korean bag brand; minimal and elegant,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Tennat,Fashion Brand / Store,Shinsegae Gangnam 5F,Modern sleek bag brand,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Archive PKE,Fashion Brand / Store,Shinsegae Gangnam 5F,Street casual Korean brand,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,DUNST,Fashion Brand / Store,Shinsegae Gangnam 5F,Trendy understated daily wear,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Joygryson,Fashion Brand / Store,Shinsegae Gangnam 5F,Simple chic women's workwear,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Umer,Fashion Brand / Store,Shinsegae Gangnam 5F,Minimal stylish women's clothing,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Beglowny,Fashion Brand / Store,Shinsegae Gangnam 5F,Romantic and stylish — popular with young Koreans,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Lookast,Fashion Brand / Store,Shinsegae Gangnam 8F,Street and modern mix; younger crowd,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Till.idie,Fashion Brand / Store,Shinsegae Gangnam 8F,Hip streetwear; hoodies and tees a must,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Recto,Fashion Brand / Store,Shinsegae Gangnam 8F,Sleek office and casual unisex,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Sandbeige,Fashion Brand / Store,Shinsegae Gangnam 8F,Soft tones; minimal aesthetics; great basics,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Rockfish,Fashion Brand / Store,Shinsegae Gangnam 8F,Trendy accessories and casual wear,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Emis,Fashion Brand / Store,Shinsegae Gangnam 8F,Famous for stylish hats; modern women's clothing,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Mardi Mercredi (Gangnam),Fashion Brand / Store,Shinsegae Gangnam 8F,Casual creative standout designs,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Brownyard,Fashion Brand / Store,Shinsegae Gangnam 8F,Between basic and trendy; comfy everyday items,https://www.instagram.com/p/DTC_5iykign/,jiwon.now,Day 7-8
Korea,Révdou (레브두),Bakery,Seoul,Moon croissant — multi-layer vanilla tahiti cream croissant; very popular,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,The Truffle Bakery (더트러플베이커리),Bakery,Seoul,Tissue bread — peel-apart crispy outside fluffy inside,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,Bijeonstrol Yeonhui Roastery (비전스트롤 연희로스터리),Café / Bakery,Yeonhui Seoul,Seasonal toast with butter and jam; coffee pairing,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,Amor Napoli (아모르나폴리),Bakery,Seoul,Fire-baked salt bread (화덕 소금빵); crispy outside chewy inside; wood-fired,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,Cat & F (캣앤에프),Bakery,Seoul,Corn-shaped corn salt bread; Gangwon corn cream filling,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,Belief Coffee Roasters (빌리프커피로스터스),Café / Bakery,Seoul,Apple cream bread — sells out instantly; pastry with custard cream and crunchy apple; check baking times before visiting,https://www.instagram.com/p/DNkzMwjTuZR/,today_dessert,Flexible
Korea,The Air House Festival,Event / Festival,Nami Island (남이섬),"Eco-friendly house music festival — house music in nature. May annually. 30+ friendly, kid/pet/vegan/foreigner-friendly. Sauna bus, morning yoga, live bands, disco aerobics, crafting, karaoke, camping, hammocks. @the_airhouse",https://www.instagram.com/mijainseoul/reel/DZGQtpFE7zR/,mijainseoul,Flexible
Korea,Cimer at Paradise City,Jjimjilbang / Spa,Incheon (near airport),Specifically recommended for foreigners with tattoos — 100% stress-free. Paradise City complex near Incheon Airport. Great for a post-flight or pre-flight soak.,https://www.instagram.com/mijainseoul/reel/DYwQHTnR0ny/,mijainseoul,Flexible
Korea,숲속한방랜드 (Forest Korean Bath),Jjimjilbang,Sinchon Seoul,Outdoor charcoal sauna near Sinchon. Search 찜질방 in Naver Maps for nearest location.,https://www.instagram.com/mijainseoul/reel/DSSV_j3Eku8/,mijainseoul,Day 3-4
Korea,아쿠아필드 Aquafield,Jjimjilbang,Suburban Seoul,Luxury jjimjilbang experience. Slightly outside central Seoul but worth the trip.,https://www.instagram.com/mijainseoul/reel/DSSV_j3Eku8/,mijainseoul,Flexible
Korea,Reclow Myeongdong Flagship,Shopping,Myeongdong Seoul,"Trendy affordable Korean accessories — folding sunglasses, bags, rain boots, seasonal accessories. 12 Myeong-dong 8-na-gil Jung-gu Seoul. Open daily 10:30–23:00. naver.me/xGFxCi0c",https://www.instagram.com/mijainseoul/reel/DYnmAyxyuug/,mijainseoul,Day 2
