Country,Place Name,Category,Neighbourhood / City,Description / Notes,Source (Instagram Post),Source Account,Day
Korea,Sam Sam Sam (쓰리쓰리쓰리),Restaurant,Gwanghwamun Seoul,American-style cozy bistro from Samcheong-dong now in Gwanghwamun. Creative dishes you can only find in Korea. naver.me/Goivggyk,https://www.instagram.com/mijainseoul/reel/DYiNfyPzR4p/,mijainseoul,Flexible
Korea,Kyobo Book Centre (교보문고),Shopping / Souvenir,Gwanghwamun Seoul,"Korea's largest bookstore. Not just books — K-stationery, stickers, music, unique Korean souvenirs. Easy to lose track of time here. naver.me/xtgpqcS3",https://www.instagram.com/mijainseoul/reel/DYiNfyPzR4p/,mijainseoul,Day 9
Korea,NYUNYU (뉴뉴),Shopping,Myeongdong Seoul,"Multi-story accessory heaven. Thousands of earrings, necklaces, bags, hats at very affordable prices. Open late. Perfect last stop of the day. naver.me/Gubf9M30",https://www.instagram.com/mijainseoul/reel/DYiNfyPzR4p/,mijainseoul,Day 2
Korea,Manhwa-bang / Comic Book Café,Hidden Gem,Seoul (near subway stations),"Private pods with curtains, blankets, pillows, leg massagers. Order ramyeon/tteokbokki to your pod. ~₩3,000–4,000/hr. Chains: Nolsoop (놀숲) and Beoltoon (벌툰). Package deal = 1hr + drink best value.",https://www.instagram.com/mijainseoul/reel/DYfCnfVyhZy/,mijainseoul,Flexible
Korea,Yonghada Korean Medicine Clinic (용하다 한의원),Wellness / Clinic,Myeongdong Seoul,"At Myeongdong Station Exit 2. English/Japanese/Chinese/Spanish speaking doctor. Cupping therapy, acupuncture, circulation medicine, wild ginseng injection, chuna therapy, facial lifting, weight loss. Check-up ₩132,000. Healing course C ₩242,000. @yonghadaclinic_en — DM for prices. naver.me/FORmG2el",https://www.instagram.com/mijainseoul/reel/DXjt_txEh_z/,mijainseoul,Day 7-8
Korea,Rolling Jay Hair Salon,Beauty / Hair,Seoul,"Celebrity-level hair stylist @rollingjay_siwon__ (women) & @rollingjay_siwon__men. Teaches styling at home. Book via DM, Kakao ID: ruddo462, or Naver. naver.me/F9N4yI6L",https://www.instagram.com/mijainseoul/reel/DYN1LZ0SqTt/,mijainseoul,Flexible
Korea,Glasses / Optical shops,Tip,Seoul (any area),Get new glasses in 10 minutes. No reservation or prescription needed. Much cheaper than home. Any optical shop works — look for them near major streets.,https://www.instagram.com/mijainseoul/reel/DSERRWaErB7/,mijainseoul,Flexible
Korea,Korean Pantry Souvenirs,Shopping Tip,Supermarkets across Seoul,"Must-buy: Sesame oil (참기름), rice syrup (조청), plum extract (매실청), coin broth (코인육수). Available at E-mart / Lotte Mart / Homeplus. Premium versions at department stores and traditional markets.",https://www.instagram.com/mijainseoul/p/DYVVgnwjU-t/,mijainseoul,Day 14
Korea,Mijainseoul Naver Map,Resource,Seoul (citywide),"Curated Naver Map of ALL Mija's Seoul recommendations — restaurants, spas, shops. Direct link: naver.me/FNtroVSQ",https://www.instagram.com/mijainseoul/,mijainseoul,Flexible
Korea,Vands Clinic Hongdae,Skincare,Hongdae Seoul,First thing she did arriving in Korea — rejuran treatment. Foreign-friendly. Also has Myeongdong (@vands_myeongdong) and Gangnam branches. One of the most recommended foreigner-friendly clinics.,https://www.instagram.com/reel/DWwG5XJkvtB/,liked_posts_export,Day 3-4
Korea,Vands Clinic Myeongdong,Skincare,Myeongdong Seoul,"Foreign-friendly injectable clinic (filler, botox etc). 30s & wedding era crowd. @vands_myeongdong | @vands_myeongdong_gangnam_eng for Gangnam branch.",https://www.instagram.com/reel/C7FbigpSjiU/,liked_posts_export,Day 2
Korea,Eraser Clinic (Dr. Eraser),Skincare,Sinsa Gangnam Seoul,"Tune Liner treatment — jawline contouring. No bruising, instant results. Alternative to inmode/Shrunik. @dreraserclinic. Also does laser/inmode. Sinsa-dong Gangnam.",https://www.instagram.com/reel/DCpQNYGIhiq/,liked_posts_export,Day 7
Korea,Inko Seoul (잉코서울),Skincare,Seoul,FREE comprehensive skin analysis before Olive Young shopping. Tells skin age + type + 6 characteristics + customised routine. Only recommends what you actually need. @inkoseoul_official,https://www.instagram.com/reel/DBm74KBIIui/,liked_posts_export,Day 7-8
Korea,Jeil Grand Pharmacy (제일그랑약국),Skincare,Gangnam Seoul,Favourite Korean pharmacy in Gangnam — curated skincare edit. Right near the beauty clinics. @jeilgrand_pharmacy_global,https://www.instagram.com/reel/DVMqhTMEi2p/,liked_posts_export,Day 7
Korea,Olive Young — Free Skin Analysis,Skincare,Seoul (multiple locations),"In-store free skin analysis with consultant. Takes face measurements, explains skin type + 6 key characteristics, customises a routine. No upselling.",https://www.instagram.com/reel/DUexSl6E6Hv/,liked_posts_export,Day 7-8
Korea,애리꼼닭발 (Aeri's Chicken Feet),Food,Wangsimni Seongdong-gu Seoul,"Viral spicy chicken feet restaurant. Wait ~1hr but grab a ticket and roam nearby then come back. 📍3 Wangsimni-ro 22-gil, Doseon-dong, Seongdong-gu, Seoul",https://www.instagram.com/reel/C119P8_Lrxo/,liked_posts_export,Day 3-4
Korea,Rain Report Café,Food,Seoul,Concept café where it rains 24/7 inside — stay cosy with coffee + croissant even in 30°C heat. @rain.report,https://www.instagram.com/reel/DCbei2Ayd3S/,liked_posts_export,Day 3-4
Korea,Korea Bakery World Cup Winner's Bakery,Food,Daejeon,Bakery run by team leader of Korea's Bakery World Cup winning team. Incredible textures and flavours. Worth a day trip from Seoul.,https://www.instagram.com/reel/DVGdq0rkq6E/,liked_posts_export,Day 10 (day trip)
Korea,Scooper Gelato (스쿠퍼젤라또),Food,Seoul,Top trending café on Korean social media. @scooper_gelato,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Pachamama Bakery,Food,Seoul,Top trending café on Korean social media. @pachamama.bakery,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,House of Vinyl Yeonhui,Food,Yeonhui Seoul,"Trending café on Korean social media. @houseofvinyl_yeonhui — Yeonhui neighbourhood, near Hongdae.",https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Crepeboy Seoul,Food,Seoul,Trending café. @crepeboyseoul,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Friends and Yard,Food,Seoul,Trending café. @friends.and.yard,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,WAA Seoul,Food,Seoul,Trending café on Korean social media. @waa.seoul,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Leedorim Seoul,Food,Seoul,Trending café. @leedorim.seoul,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Avekcheri,Food,Seoul,Trending café. @avekcheri,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Ikovo Coffee Studio,Food,Seoul,Trending café. @ikovoxcoffeestudio,https://www.instagram.com/reel/C7T5A6oPeU2/,liked_posts_export,Day 3-4
Korea,Glowny,Shopping,Hannam Seoul,Independent contemporary boutique in Hannam-dong. Curated fashion.,https://www.instagram.com/reel/DVW_f6_gcMZ/,liked_posts_export,Day 5-6
Korea,Loeuvre (Hannam),Shopping,Hannam Seoul,Independent boutique in Hannam-dong.,https://www.instagram.com/reel/DVW_f6_gcMZ/,liked_posts_export,Day 5-6
Korea,Folnua,Shopping,Hannam Seoul,Independent boutique in Hannam-dong.,https://www.instagram.com/reel/DVW_f6_gcMZ/,liked_posts_export,Day 5-6
Korea,Muut,Shopping,Hannam Seoul,Independent boutique in Hannam-dong.,https://www.instagram.com/reel/DVW_f6_gcMZ/,liked_posts_export,Day 5-6
Korea,Roman & You Seongsu (로맨드유),Shopping,Seongsu Seoul,Roman&You makeup brand's pop-up Pink Office in Seongsu. @romandyou — worth a visit if the pop-up is running.,https://www.instagram.com/p/DI6fxDvzUAr/,liked_posts_export,Day 5-6
Korea,Roofcat Cat Café (루프캣),Culture,Hongdae Seoul,Cat café in Hongdae. Admission includes unlimited self-serve tea and coffee. Snacks available to feed cats. @roofcatme_hongdae,https://www.instagram.com/reel/DBuU8yiBZEA/,liked_posts_export,Day 3-4
Korea,Seoul Baseball (KBO League),Culture,Seoul (Jamsil / Gocheok Dome),"Baseball game in Seoul = full-on party atmosphere, not just sport. Beer, fried chicken, cheering culture. DM @hungrypursuit 'SEOUL BASEBALL' for booking guide.",https://www.instagram.com/reel/DWEo_VPkXqP/,liked_posts_export,Day 2-3
Korea,Workshop by Baskin Robbins,Culture,Nonhyeon-ro Gangnam Seoul,"World's first AI-developed ice cream shop + research lab. Exclusive flavours: wasabi, Cheetos, truffle. 📍201 Nonhyeon-ro, Gangnam District, Seoul. @baskinrobbinskorea",https://www.instagram.com/reel/DDJF9kqRyu4/,liked_posts_export,Day 7-8
Korea,Jangsan Mountain Park (장산산림욕장),Culture,Busan,Very local park — foreigners rarely visit. Beautiful walk OR intense hike on different paths. Great for experiencing authentic Busan neighbourhood life.,https://www.instagram.com/reel/DR3A29YE-Nx/,liked_posts_export,Day 10-11
Korea,Discover Seoul Pass,Tip,Seoul,"Multi-attraction + transit pass. Makes navigating Seoul significantly easier. Use code KAY-SEOULPASS for ₩5,000 discount on website/app.",https://www.instagram.com/reel/DZGpZOcvKig/,liked_posts_export,Flexible
Korea,Lotte Hotel Seoul,Accommodation,Myeongdong Seoul,5-star hotel in Myeongdong. Great for first-timers. Detailed foreigner-friendly review available. @lottehotelseoul,https://www.instagram.com/reel/CyokWNuP-cg/,liked_posts_export,Day 1-2
Korea,JW Marriott Jeju,Accommodation,Jeju Island,Luxury hotel on Jeju Island. @JWmarriotjeju — worth it for a Jeju splurge.,https://www.instagram.com/reel/C0ia5jCxxW3/,liked_posts_export,Day 12-13
Korea,Eastern Medicine Hospital (한의원),Wellness,Seoul,"Traditional Korean medicine appointment — cupping, herbal, posture, acupuncture. Under $45/appointment. Highly recommended for visitors.",https://www.instagram.com/reel/DCeu5CRSobv/,liked_posts_export,Day 7-8
Korea,Hair of Seoul,Beauty,Seoul,Hair clinic/salon. Reportedly even cheaper than Turkey for hair treatments. @hairofseoul — DM/Kakao/Instagram for bookings.,https://www.instagram.com/reel/DTweBanjiTO/,liked_posts_export,Flexible
Korea,Park Jun Hair Salon (박준뷰티랩),Beauty,Seoul,"15-step Korean hair spa. Stunning studio, friendly staff. @parkjun2342 for booking.",https://www.instagram.com/reel/DS7RzoAgtjV/,liked_posts_export,Flexible
Korea,Granhand Marine Orchid fragrance,Shopping,Hanok Village Seoul,Granhand Marine Orchid — specifically called out as a standout fragrance in the lineup. @granhand_official,https://www.instagram.com/reel/C1aoir8hzn7/,liked_posts_export,Day 5-6
Korea,Yonsei Pain Clinic (연세안통증클리닉),Wellness / Clinic,Seoul,"@yonseian.painclinic — ANS test, X-ray, 3D AI posture analysis, massage/physical therapy. Multiple saves pointing here. Specialists in back/neck pain. Reached out to creators for sponsored reviews but genuine results reported.",https://www.instagram.com/p/DZKmCWoIA-I/,korea_saved_folder,Day 7-8
Korea,신사형통정형외과 Sinsa Hyeong Tong Clinic,Wellness / Clinic,Sinsa Gangnam Seoul,"X-ray, body scan on treadmill, posture/balance analysis, back and neck treatment. Used by @reikim.artist who returns annually for back treatment post-childbirth.",https://www.instagram.com/p/DZRNomjB9zv/,korea_saved_folder,Day 7
Korea,Stretch U Care,Wellness / Clinic,Gangnam Seoul,90-min full-body stretch session — leaves you feeling completely reset. @stretch_u_care_global. 📍408 510 Dogok-ro Gangnam District Seoul.,https://www.instagram.com/p/DZMsUz8Sjgq/,korea_saved_folder,Day 7
Korea,Medione Medical Global,Wellness / Clinic,Seoul,Full body MRI scan. @medione_medical_global. Part of @celinelinarte's Seoul health clinic sweep.,https://www.instagram.com/p/DZGmuBvMt0F/,korea_saved_folder,Day 7-8
Korea,Relieve Clinic (릴리브 클리닉),Skincare,Seoul,Acne/breakout treatment clinic. @relieve_clinic_ — 3rd visit review = genuine use. Bundle treatment for active breakouts.,https://www.instagram.com/p/DWiKQBkEmhV/,korea_saved_folder,Day 7-8
Korea,APM Place (에이피엠),Shopping,Dongdaemun Seoul,"8-storey wholesale clothing building near DDP. Open until 5am. Mostly wholesale — vendors may ignore solo foreign shoppers. Better bets inside: Mimiline and NYUNYU, both open until 5am, foreigner-friendly, card accepted, tax-free.",https://www.instagram.com/p/DYJvIGIyVF3/,korea_saved_folder,Day 9 (evening)
Korea,Tongin Market (통인시장),Food,Jongno Seoul,"BEST Korean street food location. Coin-based food system — exchange money for coins at entrance, fill a tray from multiple stalls, eat communally. Solo-traveller friendly. 📍Jongno-gu Seoul near Gyeongbokgung.",https://www.instagram.com/p/DX54FrDA54_/,korea_saved_folder,Day 2
Korea,Cheongnyangni Market (청량리역 시장),Food,Cheongnyangni Seoul,Packed with Koreans of all ages — zero tourist energy. Caption deliberately vague (doesn't even name it). DM @cutthelandline 'seoul eats' for exact address.,https://www.instagram.com/p/DYsfTxxymMw/,korea_saved_folder,Day 9
Korea,Chungmuro Neighbourhood Tip,Neighbourhood,Chungmuro Seoul,@dianainseoul recommends staying in Chungmuro — between Myeongdong and Dongdaemun on lines 3/4. Bustling but non-tourist. Good transit hub for both sides of the city.,https://www.instagram.com/p/DYQXbVtTkZZ/,korea_saved_folder,Day 1-2
Korea,Bibiang Fragrances (비비앙),Shopping,Seoul,"Korean niche fragrance brand. Flagship carries Colline, Gureum, and Rondo24 — Rondo24 specifically called a repeat-buy. @bibiang_official.",https://www.instagram.com/p/DYvdxCTk0oA/,korea_saved_folder,Day 5-6
Korea,Gentle Monster Multi-Floor Flagship,Shopping,Seoul,Multi-storey Gentle Monster concept store. @gentlemonster — get the full art installation + eyewear experience.,https://www.instagram.com/p/DYvdxCTk0oA/,korea_saved_folder,Day 5-6
Korea,GOTO Mall Hongdae (고투몰),Shopping,Hongdae Seoul,Underground mall beneath Hongdae. Good for affordable fashion. Open late.,https://www.instagram.com/p/DYvdxCTk0oA/,korea_saved_folder,Day 3-4
Korea,Hyundai Seoul Department Store,Shopping,Yeouido Seoul,Not the typical tourist dept store. Curated local Korean brands. Worth the trip to Yeouido.,https://www.instagram.com/p/DYvdxCTk0oA/,korea_saved_folder,Day 6
Korea,Tamburins Flagship Seongsu,Shopping,Seongsu Seoul,Korean fragrance + beauty brand flagship. 📍316-7 Seongsu-dong 2(i)-ga Seongdong-gu Seoul.,https://www.instagram.com/p/DZBNiptyOBP/,korea_saved_folder,Day 5-6
Korea,Elorea,Shopping,Hannam Seoul,Korean niche fragrance. 📍737-1 Hannam-dong Yongsan-gu Seoul.,https://www.instagram.com/p/DZBNiptyOBP/,korea_saved_folder,Day 5-6
Korea,Youssoful Hannam,Shopping,Hannam Seoul,Korean niche fragrance boutique. 📍744-4 Hannam-dong Yongsan-gu Seoul.,https://www.instagram.com/p/DZBNiptyOBP/,korea_saved_folder,Day 5-6
Korea,Cosmic Mansion,Shopping,Jongno Seoul,Korean niche fragrance. 📍153-1 Changseong-dong Jongno-gu Seoul.,https://www.instagram.com/p/DZBNiptyOBP/,korea_saved_folder,Day 2
Korea,Nonfiction Seongsu,Shopping,Seongsu Seoul,Korean niche fragrance brand in Seongsu. 📍16-33 Seongsu-dong 1(il)-ga Seongdong-gu Seoul.,https://www.instagram.com/p/DZBNiptyOBP/,korea_saved_folder,Day 5-6
Korea,Jjimjilbang Tip — Modern Busan,Wellness / Tip,Busan,@anj.mejia_ — jjimjilbang described as the most therapeutic thing. Modern version in Busan recommended over traditional. Search 찜질방 in Naver Maps when in Busan.,https://www.instagram.com/p/DS9J8-eE9oD/,korea_saved_folder,Day 10-11
Korea,COMPILE,Nightlife,Seoul,Bar/nightlife venue. @01compile — in @shoutoutluka's verified Seoul nightlife list.,https://www.instagram.com/p/DYFF5NBRqjC/,korea_saved_folder,Evenings
Korea,ZuhZuh (저저),Nightlife,Seoul,Bar/nightlife venue. @zuhzuh.kr — in @shoutoutluka's verified Seoul nightlife list.,https://www.instagram.com/p/DYFF5NBRqjC/,korea_saved_folder,Evenings
Korea,라스트춘선 홍대 (Last Chunseon Hongdae),Nightlife,Hongdae Seoul,Bar in Hongdae. @lastchunsun_hongdae — in @shoutoutluka's verified Seoul nightlife list.,https://www.instagram.com/p/DYFF5NBRqjC/,korea_saved_folder,Day 4 (night)
Korea,Bar Eum,Nightlife,Seoul,Bar/music venue. @ongroundmusicbar — in @shoutoutluka's verified Seoul nightlife list.,https://www.instagram.com/p/DYFF5NBRqjC/,korea_saved_folder,Evenings
Korea,HIGHWAY Men's Hair,Beauty,Seoul,Men's hair salon. @highway_menshair — in @shoutoutluka's Seoul list.,https://www.instagram.com/p/DYFF5NBRqjC/,korea_saved_folder,Flexible
Korea,Buramsan Mountain (불암산),Culture,North Seoul,"Best sunset viewpoint in Seoul according to a Korean local. Hiking trail 40min for experienced, 60min beginner. 📍불암산 공영주차장 Deokneung-ro 94-gil 73. Transit: Sanggye Station Exit 1.",https://www.instagram.com/p/DYUQkyfvvAp/,korea_saved_folder,Day 8
Korea,Body + Color Analysis Korea,Wellness / Tip,Seoul,"Highly recommended experience — tells you exact body/color type and what styles, collar shapes, suit jacket vents suit you. Results can change over time with complexion. Book via Korean clinics or stylists.",https://www.instagram.com/p/DYI7BzzzRZj/,korea_saved_folder,Day 7-8
Korea,Korea Apps Guide,Tip,Seoul,"@haeinholi's guide to apps you actually need in Korea. Key tip: get an eSIM with a Korean phone number — needed for food delivery apps, restaurant waitlists, and booking confirmations.",https://www.instagram.com/p/DWLAu1noiAb/,korea_saved_folder,Day 1
Korea,Incheon Immigration Queue Skip,Tip,Incheon,@phatlifeproject's hack to clear Incheon immigration in 15 min instead of 1–1.5hrs.,https://www.instagram.com/p/DZCoHj4B_kI/,korea_saved_folder,Day 1
Korea,Weave Suites Sunyu Parkside,Accommodation,Seoyu Seoul,Confirmed great stay. @weave_suites via @liveanywhere.korea @liveanywhere.me. Serviced apartment with Han River views.,https://www.instagram.com/p/DZLLpPWhbwv/,korea_saved_folder,Day 1
Korea,Central Park Hotel Songdo,Accommodation,Incheon Songdo,'SO PEAK and cheap' for Incheon/Songdo visits. @central_park_hotel_songdo. Great if visiting Songdo as a day trip or arriving/departing from Incheon.,https://www.instagram.com/p/DZTcZzWAgrI/,korea_saved_folder,Day 1
